###Input_File	Marker	keep_Audio	Start_formatiert	Ende_formatiert	Start_(sek.)	Ende_(sek.)	Länge_(sek.)	Beschreibung	Ort	Lokation	DateTime	AddToStart	1.0
IMG_4491.jpg		no	0:00	0:05	0.000	5.000	5.000	Weihnachten			15.12.78 (Fr) 12:00		
IMG_4492.jpg		no	0:05	0:10	5.000	10.000	5.000	Weihnachten			15.12.78 (Fr) 12:00		
IMG_4493.jpg		no	0:10	0:15	10.000	15.000	5.000	Weihnachten			15.12.78 (Fr) 12:00		
IMG_4494.jpg		no	0:15	0:20	15.000	20.000	5.000	Weihnachten			15.12.78 (Fr) 12:00		
IMG_4495.jpg		no	0:20	0:25	20.000	25.000	5.000	Weihnachten			15.12.78 (Fr) 12:00		
IMG_4496.jpg		no	0:25	0:30	25.000	30.000	5.000	Weihnachten			15.12.78 (Fr) 12:00		
IMG_4497.jpg		no	0:30	0:35	30.000	35.000	5.000	Weihnachten			15.12.78 (Fr) 12:00		
IMG_4498.jpg		no	0:35	0:40	35.000	40.000	5.000	Weihnachten			15.12.78 (Fr) 12:00		
IMG_8700.jpg		no	0:40	0:45	40.000	45.000	5.000	Weihnachten			15.12.78 (Fr) 12:00		
IMG_8701.jpg		no	0:45	0:50	45.000	50.000	5.000	Weihnachten			15.12.78 (Fr) 12:00		
IMG_8702.jpg		no	0:50	0:55	50.000	55.000	5.000	Weihnachten			15.12.78 (Fr) 12:00		
IMG_8703.jpg		no	0:55	1:00	55.000	60.000	5.000	Weihnachten			15.12.78 (Fr) 12:00		
