###Input_File	Marker	keep_Audio	Start_formatiert	Ende_formatiert	Start_(sek.)	Ende_(sek.)	Länge_(sek.)	Beschreibung	Ort	Lokation	DateTime	AddToStart	1.0
IMG_4838.jpg		no	0:00	0:05	0.000	5.000	5.000	Steinhausen			15.8.80 (Fr) 12:00		
IMG_4839.jpg		no	0:05	0:10	5.000	10.000	5.000	Steinhausen			15.8.80 (Fr) 12:00		
IMG_4840.jpg		no	0:10	0:15	10.000	15.000	5.000	Steinhausen			15.8.80 (Fr) 12:00		
IMG_4841.jpg		no	0:15	0:20	15.000	20.000	5.000	Steinhausen			15.8.80 (Fr) 12:00		
IMG_4842.jpg		no	0:20	0:25	20.000	25.000	5.000	Steinhausen			15.8.80 (Fr) 12:00		
IMG_4843.jpg		no	0:25	0:30	25.000	30.000	5.000	Steinhausen			15.8.80 (Fr) 12:00		
IMG_4844.jpg		no	0:30	0:35	30.000	35.000	5.000	Steinhausen			15.8.80 (Fr) 12:00		
IMG_4845.jpg		no	0:35	0:40	35.000	40.000	5.000	Steinhausen			15.8.80 (Fr) 12:00		
IMG_4846.jpg		no	0:40	0:45	40.000	45.000	5.000	Steinhausen			15.8.80 (Fr) 12:00		
IMG_4847.jpg		no	0:45	0:50	45.000	50.000	5.000	Steinhausen			15.8.80 (Fr) 12:00		
IMG_4848.jpg		no	0:50	0:55	50.000	55.000	5.000	Steinhausen			15.8.80 (Fr) 12:00		
IMG_4849.jpg		no	0:55	1:00	55.000	60.000	5.000	Steinhausen			15.8.80 (Fr) 12:00		
